modelName,Q4 2022,Q4 2021
Acura ILX,0,2270
Acura Integra,6989,0
Acura MDX,13211,12243
Acura NSX,87,6
Acura RDX,5013,12777
Acura RLX,0,5
Acura TLX,2354,3168
Alfa Romeo 4C,0,0
Alfa Romeo Giulia,1431,1521
Alfa Romeo Stelvio,1601,2535
Audi A3,2750,984
Audi A4,4413,1737
Audi A5,4772,2931
Audi A6,1722,948
Audi A7,522,312
Audi A8,569,306
Audi e-Tron GT,314,765
Audi e-Tron Sportback,384,384
Audi eTron,1145,1980
Audi Q3,6441,7680
Audi Q4 e-tron,1872,45
Audi Q4 e-tron Sportback,541,18
Audi Q5,19780,10380
Audi Q7,5973,3021
Audi Q8,2631,1374
Audi R8,108,153
Audi TT,115,162
BMW 2-Series,2370,3132
BMW 3-Series,10734,12093
BMW 4-Series,13552,6633
BMW 5-Series,6471,5985
BMW 6-Series,0,3
BMW 7-Series,2071,1719
BMW 8-Series,1761,2160
BMW i3,0,198
BMW i8,0,6
BMW iX,1673,0
BMW X1,2744,4719
BMW X2,330,1692
BMW X3,14694,21864
BMW X4,3167,3750
BMW X5,25769,18945
BMW X6,4466,2916
BMW X7,10734,6576
BMW Z4,363,642
Buick Enclave,7719,9006
Buick Encore,2487,1171
Buick Encore GX,9052,11220
Buick Envision,7663,10009
Buick LaCrosse,0,0
Buick Regal,0,1
Cadillac ATS,0,0
Cadillac CT4,2181,1395
Cadillac CT5,5391,1809
Cadillac CT6,0,0
Cadillac CTS,0,0
Cadillac Escalade,10569,9663
Cadillac Lyriq,87,0
Cadillac XT4,6803,3045
Cadillac XT5,8446,3528
Cadillac XT6,5661,2940
Cadillac XTS,0,0
Chevrolet Blazer,16631,19986
Chevrolet Bolt,16108,24
Chevrolet Camaro,5475,6810
Chevrolet Colorado,20602,21453
Chevrolet Corvette,12130,8292
Chevrolet Cruze,0,0
Chevrolet Equinox,48747,14214
Chevrolet Express,16359,7767
Chevrolet Impala,0,9
Chevrolet Malibu,35668,7221
Chevrolet Silverado,141912,115377
Chevrolet Sonic,0,18
Chevrolet Spark,3284,1452
Chevrolet Suburban,16044,14031
Chevrolet Tahoe,31122,30882
Chevrolet TrailBlazer,18956,16263
Chevrolet Traverse,27271,22053
Chevrolet Trax,4716,1284
Chrysler 200,0,9
Chrysler 300,2331,2031
Chrysler Pacifica,22722,38820
Chrysler Town and Country,0,3
Dodge Challenger,12966,10173
Dodge Charger,17414,16890
Dodge Dart,0,5
Dodge Durango,15891,13005
Dodge Grand Caravan,0,81
Dodge Journey,6,207
Dodge Viper,0,3
Fiat 124 Spider,0,21
Fiat 500,0,33
Fiat 500L,0,12
Fiat 500X,118,201
Ford Bronco,30670,24819
Ford Bronco Sport,19571,26965
Ford E-Series,9927,10655
Ford EcoSport,3007,6165
Ford Edge,17842,30274
Ford Escape,28059,33624
Ford Expedition,20400,17784
Ford Explorer,51430,59697
Ford F-Series,186650,191173
Ford Fiesta,0,0
Ford Flex,0,0
Ford Fusion,0,103
Ford GT,14,40
Ford Maverick,22568,12752
Ford Mustang,10968,11349
Ford Mustang Mach E,11369,8285
Ford Ranger,10694,22049
Ford Transit,31049,20946
Ford Transit Connect,4957,6491
Genesis G70,2697,2999
Genesis G80,1030,1434
Genesis G90,386,555
Genesis GV60,550,0
Genesis GV70,5834,5461
Genesis GV80,4902,4852
GMC Acadia,13953,4233
GMC Canyon,6408,6156
GMC Hummer EV,72,0
GMC Savana,7100,4239
GMC Sierra,72415,57738
GMC Terrain,20948,4053
GMC Yukon,22760,24498
Honda Accord,44149,44688
Honda Civic,37646,47212
Honda Clarity FCV,0,169
Honda CR-V,59468,71131
Honda CR-Z,0,0
Honda Fit,0,0
Honda HR-V,22861,31692
Honda Insight,89,2418
Honda Odyssey,16623,8684
Honda Passport,10695,11119
Honda Pilot,25615,28395
Honda Ridgeline,10450,10483
Hyundai Accent,2524,4778
Hyundai Elantra,31313,18316
Hyundai Ioniq,3,4329
Hyundai Ioniq 5,4490,153
Hyundai Kona,18314,19141
Hyundai Nexo,63,148
Hyundai Palisade,18932,21866
Hyundai Santa Cruz,9677,7049
Hyundai Santa Fe,33460,22415
Hyundai Sonata,19893,12682
Hyundai Tiburon,0,0
Hyundai Tuscon,49682,34902
Hyundai Veloster,127,289
Hyundai Venue,7489,4701
Infiniti Q50,551,2511
Infiniti Q60,206,525
Infiniti Q70,0,0
Infiniti QX30,0,0
Infiniti QX50,2556,2205
Infiniti QX55,1463,1356
Infiniti QX60,6243,1455
Infiniti QX80,2553,2898
Jaguar E-Pace,0,801
Jaguar F-Pace,0,2499
Jaguar F-Type,0,699
Jaguar I-Pace,0,600
Jaguar XE,0,99
Jaguar XF,0,399
Jaguar XJ,0,0
Jeep Cherokee,9470,10377
Jeep Compass,19209,17613
Jeep Gladiator,17587,18255
Jeep Grand Cherokee,50800,74817
Jeep Grand Wagoneer,2282,2586
Jeep Patriot,0,9
Jeep Renegade,3776,5181
Jeep Wagoneer,5943,5307
Jeep Wrangler,34253,39900
Karma GS-6,9,0
Karma Revero,4,0
Kia Cadenza,0,0
Kia Carnival,2355,2365
Kia EV6,2934,0
Kia Forte,26360,22903
Kia K5,12735,13365
Kia K900,0,2
Kia Niro,10033,7121
Kia Optima,0,0
Kia Rio,6716,7467
Kia Sedona,1291,1892
Kia Seltos,13529,9016
Kia Sorento,21806,19530
Kia Soul,13375,14781
Kia Sportage,35506,15823
Kia Stinger,1166,3140
Kia Telluride,27595,22981
Land Rover Defender,0,7401
Land Rover Discovery / LR4,0,1599
Land Rover Discovery Sport,0,2001
Land Rover Range Rover,0,7401
Land Rover Range Rover Evoque,0,2199
Land Rover Range Rover Sport,433,8100
Land Rover Range Rover Velar,685,3900
Lexus ES,9093,11353
Lexus GS,0,1
Lexus GX,7479,8650
Lexus IS,5055,1838
Lexus LC,394,410
Lexus LS,690,427
Lexus LX,933,755
Lexus NX,17351,7970
Lexus RC,698,267
Lexus RX,15742,30695
Lexus UX,2387,3304
Lincoln Aviator,5281,5450
Lincoln Continental,0,65
Lincoln MKC,7391,5785
Lincoln MKT,0,0
Lincoln MKX/Nautilus,3838,6267
Lincoln MKZ,0,16
Lincoln Navigator,4056,3384
Lucid Air,850,0
Mazda 2,0,0
Mazda 3,7787,7034
Mazda 5,0,0
Mazda 6,0,1943
Mazda CX-3,0,1
Mazda CX-30,15421,12711
Mazda CX-5,35645,31105
Mazda CX-50,7953,0
Mazda CX-9,11111,5694
Mazda MX-30,0,61
Mazda MX-5 Miata,1600,939
Mercedes-Benz A-Class,0,1227
Mercedes-Benz AMG GT,0,303
Mercedes-Benz C-Class,0,1731
Mercedes-Benz CLA-Class,0,1542
Mercedes-Benz E / CLS-Class,0,3312
Mercedes-Benz EQB SUV,0,0
Mercedes-Benz EQS SUV,0,0
Mercedes-Benz EQS-Sedan,0,443
Mercedes-Benz G-Class,0,2286
Mercedes-Benz GL/GLS-Class,0,6768
Mercedes-Benz GLA-Class,0,2619
Mercedes-Benz GLB,0,3801
Mercedes-Benz GLC/GLK-Class,0,13674
Mercedes-Benz GLE-Class,0,17496
Mercedes-Benz Metris,0,5001
Mercedes-Benz S-Class,0,5100
Mercedes-Benz SL-Class,0,3
Mercedes-Benz SLC-Class,0,0
Mercedes-Benz Sprinter,0,10704
Mini Cooper,6566,8706
Mini Countryman,3753,4394
Mitsubishi Eclipse Cross,2357,2004
Mitsubishi Mirage,3053,4152
Mitsubishi Outlander,10461,12606
Mitsubishi Outlander PHEV,828,603
Mitsubishi Outlander Sport,4056,5493
Nissan 370Z,177,0
Nissan Altima,33834,28269
Nissan Ariya,201,0
Nissan Armada,3294,4131
Nissan Frontier,19830,22635
Nissan GT-R,1,60
Nissan Kicks,9759,18225
Nissan Leaf,3127,4164
Nissan Maxima,2075,3792
Nissan Murano,7697,6831
Nissan NV,0,75
Nissan NV200,0,441
Nissan Pathfinder,20280,12438
Nissan Rogue,56345,50955
Nissan Sentra,14184,17040
Nissan Titan,2576,4635
Nissan Versa,4062,10344
Polestar Polestar 1,21,0
Polestar Polestar 2,2079,0
Porsche 718,0,1491
Porsche 911,0,2439
Porsche Cayenne,0,5940
Porsche Macan,0,5424
Porsche Panamera,0,750
Porsche Taycan,0,1518
Ram Pickup,105255,134616
Ram ProMaster,18906,14184
Ram ProMaster City,5713,3117
Rivian EDV700,1300,0
Rivian R1S,800,0
Rivian R1T,3900,0
Subaru Ascent,17682,16937
Subaru BRZ,915,1598
Subaru CrossTrek,39798,26399
Subaru Forester,34691,22469
Subaru Impreza,8217,11968
Subaru Impreza WRX,5940,5921
Subaru Legacy,5446,4071
Subaru Outback,41858,31645
Subaru Solterra,919,0
Tesla Model 3,57600,33699
Tesla Model S,8800,3699
Tesla Model X,9800,999
Tesla Model Y,63800,40299
Toyota 4Runner,27604,39221
Toyota 86 / FR-S,0,0
Toyota Avalon,71,3493
Toyota bZ4X,985,0
Toyota C-HR,1828,3319
Toyota Camry,80798,57026
Toyota Corolla,50660,31266
Toyota Corolla Cross,19145,7203
Toyota FJ Cruiser,0,0
Toyota GR86,2305,109
Toyota Highlander,58354,56564
Toyota Land Cruiser,4,46
Toyota Mirai,657,361
Toyota Prius Family,9911,7972
Toyota RAV4,96600,94292
Toyota Sequoia,4806,1959
Toyota Sienna,0,0
Toyota Supra,1097,1005
Toyota Tacoma,61451,51889
Toyota Tundra,29727,16946
Toyota Venza,10552,11225
Toyota Yaris,0,0
Volkswagen Arteon,237,672
Volkswagen Atlas,3375,14655
Volkswagen Atlas Sport,1992,9216
Volkswagen Golf,321,810
Volkswagen ID.4,4056,4464
Volkswagen Jetta,1047,9246
Volkswagen Passat,0,7893
Volkswagen Taos,3534,13638
Volkswagen Tiguan,7740,24744
Volvo 60-Series,2015,4433
Volvo 90-Series,417,302
Volvo C40,1403,42
Volvo XC40,6739,4713
Volvo XC60,10428,9999
Volvo XC90,8820,8560
